// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
gSoundWaveTable = 0x8015A674; // size:0x4
mus_vsyncs_per_second = 0x8015A678; // size:0x4
mus_master_volume_effects = 0x8015A67C; // size:0x2
mus_master_volume_songs = 0x8015A67E; // size:0x2
mus_current_handle = 0x8015A680; // size:0x4
mus_random_seed = 0x8015A684; // size:0x4
gSoundBankEntryCount = 0x8015A688; // size:0x4
mus_next_frame_time = 0x8015A68C; // size:0x4
gCurrentSoundBank = 0x8015A690; // size:0x10
gAudioCmdLists = 0x8015A6A0; // size:0x8
gAudioCmdListEnd0 = 0x8015A6A8; // size:0x4
gAudioCmdListEnd1 = 0x8015A6AC; // size:0xC
gAudioThread = 0x8015A6B8; // size:0x1B0
gAudioThreadQueue = 0x8015A868; // size:0x18
gAudioThreadMessages = 0x8015A880; // size:0x20
gAudioTaskDoneQueue = 0x8015A8A0; // size:0x18
gAudioTaskDoneMessages = 0x8015A8B8; // size:0x20
gAudioSynthesizer = 0x8015A8D8; // size:0x2050
gAudioDmaState = 0x8015C928; // size:0xC
gMinAudioTaskOutputLen = 0x8015C934; // size:0x4
gTargetAudioTaskOutputLen = 0x8015C938; // size:0x4
gMaxAudioTaskOutputLen = 0x8015C93C; // size:0x4
gAudioCmdListCapacity = 0x8015C940; // size:0x8
gAudioDmaQueue = 0x8015C948; // size:0x18
gAudioSchedulerState = 0x8015C960; // size:0x4
gAudioDmaBufferPool = 0x8015C964; // size:0x4
gAudioDmaMessages = 0x8015C968; // size:0x4
gAudioDmaMessageBuffer = 0x8015C96C; // size:0x4
gAudioDmaBufferSize = 0x8015C970; // size:0x10
gCallbackTaskActiveListSentinel = 0x80112780; // size:0x4
gCallbackTaskActiveListHead = 0x80112784; // size:0x114
gFreeCallbackTaskPool = 0x801214D8; // size:0x348
gFreeCallbackTaskCount = 0x80121838; // size:0x2
gFreeCallbackTaskType0Count = 0x8012183A; // size:0x2
gFreeCallbackTaskType6Count = 0x8012183C; // size:0x2
gFreeCallbackTaskType5Count = 0x8012183E; // size:0x2
gFreeCallbackTaskType1Count = 0x80121840; // size:0x2
gFreeCallbackTaskType2Count = 0x80121842; // size:0x2
gFreeCallbackTaskType3Count = 0x80121844; // size:0x2
gFreeCallbackTaskType4Count = 0x80121846; // size:0x2
gCurrentCallbackTask = 0x80121848; // size:0x8
gMenuFlowState = 0x801235B4; // size:0x4
gCurrentGameTask = 0x801235B8; // size:0x4
gGameTaskPool = 0x801235C0; // size:0x140
gGameTaskCount = 0x80123700; // type:u8
gGameTaskScheduler = 0x80123708; // size:0x4
gActiveGameTaskListHead = 0x8012370C; // size:0x4
gFreeGameTaskStack = 0x80123730; // size:0x20
gBootThread = 0x801237B0; // size:0x1B0
gGameThread = 0x80123960; // size:0x360
gPiManagerQueue = 0x80123CC0; // size:0x18
gPiManagerMessages = 0x80123CD8; // size:0x320
gRomDmaQueue = 0x80123FF8; // size:0x18
gRomDmaMessages = 0x80124010; // size:0x8
gFramebufferRenderDoneQueue = 0x80124018; // size:0x18
gFramebufferRenderDoneMessages = 0x80124030; // size:0x20
gSchedulerClientQueue = 0x80124050; // size:0x18
gSchedulerClientMessages = 0x80124068; // size:0x8
gControllerInputUpdateQueue = 0x80124070; // size:0x18
gControllerInputUpdateMessages = 0x80124088; // size:0x20
gSchedulerState = 0x801240A8; // size:0x778
gMainSchedulerClient = 0x80124820; // size:0x8
gLastSchedulerRetraceCounter = 0x80124828; // size:0x2
initControllerSubsystem = 0x80000450; // type:func
controllerSubsystemThreadMain = 0x800005E4; // type:func
requestControllerRead = 0x80000960; // type:func
updateControllerInputState = 0x800009B0; // type:func
requestRumbleMotorInit = 0x80000A40; // type:func
serviceRumbleMotorRequest = 0x80000A8C; // type:func
requestRumbleMotorStart = 0x80000C00; // type:func
requestControllerPakProbe = 0x80000C48; // type:func
probeControllerPak = 0x80000C94; // type:func
requestControllerPakSaveStatus = 0x80000DB4; // type:func
checkControllerPakSaveStatus = 0x80000E00; // type:func
requestControllerPakSaveRead = 0x80001010; // type:func
readControllerPakSave = 0x8000105C; // type:func
requestControllerPakSaveWrite = 0x800012CC; // type:func
writeControllerPakSave = 0x80001318; // type:func
requestControllerPakRepair = 0x80001538; // type:func
repairControllerPakId = 0x80001584; // type:func
requestControllerPakFileList = 0x80001618; // type:func
readControllerPakFileStates = 0x8000165C; // type:func
requestControllerPakDeleteFile = 0x800016D8; // type:func
deleteControllerPakFile = 0x80001724; // type:func
requestControllerPakFreeSpaceUpdate = 0x80001858; // type:func
updateControllerPakFreeSpaceInfo = 0x8000189C; // type:func
validateControllerPakSave = 0x80001904; // type:func
validateControllerPakSaveData = 0x80001994; // type:func
enterMainMenuFromRace = 0x80001C30; // type:func
initMainMenu = 0x80001C80; // type:func
updateMainMenu = 0x80002024; // type:func
fadeOutMainMenu = 0x800022B8; // type:func
initMainMenuModeSelect = 0x800024A8; // type:func
updateMainMenuModeSelect = 0x8000262C; // type:func
fadeOutMainMenuModeSelect = 0x80002794; // type:func
exitMainMenuModeSelect = 0x80002810; // type:func
initMainMenuSettings = 0x800028B4; // type:func
updateMainMenuSettings = 0x80002A1C; // type:func
fadeOutMainMenuSettings = 0x80002CE4; // type:func
exitMainMenuSettings = 0x80002D50; // type:func
checkMainMenuSecretCode = 0x80002DA0; // type:func
initControllerPakRaceRecordSaveFlow = 0x80008D60; // type:func
updateControllerPakRaceRecordSaveFlow = 0x80008F2C; // type:func
fadeOutControllerPakRaceRecordSaveFlow = 0x800095DC; // type:func
updateControllerPakRaceRecordSaveOverwritePrompt = 0x80009690; // type:func
initCourseSelectMenu = 0x800097E0; // type:func
updateCourseSelectModeMenu = 0x80009C48; // type:func
initCourseSelectCourseList = 0x8000A048; // type:func
updateCourseSelectCourseList = 0x8000A214; // type:func
updateCourseSelectPurchasePrompt = 0x8000AFE8; // type:func
updateCourseSelectUnlockCourseList = 0x8000B220; // type:func
initCourseSelectCourseDetailsMenu = 0x8000B690; // type:func
updateCourseSelectCourseDetailsMenu = 0x8000B7B8; // type:func
waitCourseSelectRecordsClose = 0x8000BAFC; // type:func
returnToCourseSelectUnlockCourseList = 0x8000BBB4; // type:func
returnToCourseSelectModeMenu = 0x8000BCA0; // type:func
initCourseSelectPreview = 0x8000BEC0; // type:func
updateCourseSelectPreviewClose = 0x8000C010; // type:func
exitCourseSelectMenu = 0x8000C114; // type:func
initControllerPakFileDeleteFlow = 0x8000C600; // type:func
updateControllerPakFileDeleteMainOptions = 0x8000C818; // type:func
updateControllerPakFileDeleteFileList = 0x8000C924; // type:func
updateControllerPakFileDeleteConfirm = 0x8000CB08; // type:func
updateControllerPakFileDeletePrompt = 0x8000CC5C; // type:func
updateControllerPakFileDeleteErrorPrompt = 0x8000CE0C; // type:func
fadeOutControllerPakFileDeleteFlow = 0x8000CEA0; // type:func
initControllerPakReplaySaveMessageFlow = 0x8000CF70; // type:func
updateControllerPakReplaySaveMessageFirstPageFadeIn = 0x8000D048; // type:func
updateControllerPakReplaySaveMessageFirstPageFadeOut = 0x8000D0D4; // type:func
waitForControllerPakReplaySaveMessageSecondPage = 0x8000D17C; // type:func
updateControllerPakReplaySaveMessageSecondPageFadeIn = 0x8000D1F4; // type:func
fadeOutControllerPakReplaySaveMessageFlow = 0x8000D280; // type:func
initEndingCreditsFlow = 0x8000D340; // type:func rom:0xDF40
fadeInEndingCreditsFlow = 0x8000D590; // type:func rom:0xE190
updateEndingCreditsFlow = 0x8000D690; // type:func rom:0xE290
fadeOutEndingCreditsFlow = 0x8000D724; // type:func rom:0xE324
drawTrainingCourseLessonEndMenu = 0x8000D7F0; // type:func
redrawTrainingCourseLessonEndMenu = 0x8000DD74; // type:func
updateTrainingCourseLessonEndMenu = 0x8000DDA4; // type:func
initTrainingCourseLessonEndMenu = 0x8000DF28; // type:func
drawTrainingCourseDialog = 0x8000DF9C; // type:func
updateTrainingCourseDialogScrollOut = 0x8000E548; // type:func
updateTrainingCourseDialog = 0x8000E5A0; // type:func
initTrainingCourseOpeningDialog = 0x8000E7CC; // type:func
redrawTrainingCourseDialog = 0x8000E844; // type:func
initTrainingCourseEndingDialog = 0x8000E874; // type:func
drawTrainingCourseLessonTitlePanel = 0x8000E8CC; // type:func
updateTrainingCourseLessonTitlePanelScrollOut = 0x8000E99C; // type:func
updateTrainingCourseLessonTitlePanel = 0x8000E9F4; // type:func
initTrainingCourseLessonTitlePanel = 0x8000EA44; // type:func
drawMenuAssetRegion = 0x8000EA80; // type:func
drawMenuSprite = 0x8000F030; // type:func
drawMenuSpriteClipped = 0x8000F0EC; // type:func
drawMenuSpriteWithAlpha = 0x8000F8AC; // type:func
drawMenuSpriteWithAlphaClipped = 0x8000F970; // type:func
drawMenuSpriteWithPaletteScale = 0x80010074; // type:func
drawMenuSpriteSubrect = 0x8001061C; // type:func
drawMenuSpriteFixedScale = 0x80010BCC; // type:func
drawMenuSpriteTile = 0x80011264; // type:func
drawMenuSpriteTileClipped = 0x800112F4; // type:func
noopMenuRenderCallback = 0x80011854; // type:func
drawMenuTextureByAssetId = 0x8001185C; // type:func
setMenuSpriteActorDebugUpdate = 0x80011C18; // type:func
updateMenuSpriteActorDebugControls = 0x80011C3C; // type:func rom:0x1283C
drawMenuTilemapSpriteCallback = 0x80011D44; // type:func rom:0x12944
noopMenuSpriteCallback = 0x80011D6C; // type:func
drawMenuTilemapSprite = 0x80011D74; // type:func
drawMenuGlyphScriptWithFontBank = 0x800128C8; // type:func
drawMenuGlyphScriptDefaultFont = 0x800129DC; // type:func
drawMenuGlyph = 0x80012AE4; // type:func
drawMenuColoredGlyphScript = 0x8001303C; // type:func
drawMenuGlyphScript = 0x80013154; // type:func
drawMenuColoredGlyph = 0x80013284; // type:func
drawMenuAsciiGlyph = 0x800137C8; // type:func
drawMenuAsciiText = 0x80013D0C; // type:func
drawMenuSolidRect = 0x80013DFC; // type:func
drawMenuSpriteCrossfade = 0x80013FEC; // type:func
drawCourseSelectPreviewModel = 0x80023880; // type:func
updateCourseSelectPreviewModelIn = 0x80023A68; // type:func
initCourseSelectPreviewModelIn = 0x80024050; // type:func
drawCourseSelectPreviewModelClose = 0x80024168; // type:func
updateCourseSelectPreviewModelOut = 0x80024380; // type:func
initCourseSelectPreviewModelOut = 0x80024968; // type:func
drawCourseSelectCourseIconList = 0x80024A90; // type:func
updateCourseSelectCourseIconList = 0x80024E98; // type:func
initCourseSelectCourseIconList = 0x800257F0; // type:func
drawCourseSelectCourseCursors = 0x80025AA8; // type:func
updateCourseSelectCourseCursors = 0x80025BE4; // type:func
initCourseSelectCourseCursors = 0x80025E6C; // type:func
drawCourseSelectCourseListBackdrop = 0x80025FA8; // type:func
updateCourseSelectCourseListBackdrop = 0x800260E8; // type:func
initCourseSelectCourseListBackdrop = 0x800263A4; // type:func
drawCourseSelectCourseStats = 0x800263D8; // type:func
updateCourseSelectCourseStats = 0x80026A54; // type:func
initCourseSelectCourseStats = 0x80026B88; // type:func
drawCourseSelectCourseDescription = 0x80026C4C; // type:func
updateCourseSelectCourseDescription = 0x800271CC; // type:func
initCourseSelectCourseDescription = 0x800273C4; // type:func
drawCourseSelectExtraCourseBadge = 0x80027408; // type:func
updateCourseSelectExtraCourseBadge = 0x80027498; // type:func
initCourseSelectExtraCourseBadge = 0x800275A4; // type:func
drawCourseSelectExtraCourseIconList = 0x800275E0; // type:func
updateCourseSelectExtraCourseIconListIn = 0x8002784C; // type:func
updateCourseSelectExtraCourseIconListOut = 0x80027914; // type:func
updateCourseSelectExtraCourseIconListClose = 0x80027A08; // type:func
updateCourseSelectExtraCourseIconList = 0x80027AF8; // type:func
initCourseSelectExtraCourseIconList = 0x80028194; // type:func
drawCourseSelectPlayerPanels = 0x80028354; // type:func
updateCourseSelectPlayerPanels = 0x800287EC; // type:func
initCourseSelectPlayerPanels = 0x80028B0C; // type:func
drawCourseSelectCompletePanels = 0x80028C68; // type:func
updateCourseSelectCompletePanels = 0x80028FF0; // type:func
initCourseSelectCompletePanels = 0x8002916C; // type:func
finishCourseSelectUiTask = 0x800291F0; // type:func
drawRaceTypeSelectOptionIcons = 0x80029200; // type:func
updateRaceTypeSelectOptionIcons = 0x80029344; // type:func
initRaceTypeSelectOptionIcons = 0x80029548; // type:func
drawRaceTypeSelectCornerSprites = 0x80029598; // type:func
updateRaceTypeSelectCornerSprites = 0x800296D8; // type:func
initRaceTypeSelectCornerSprites = 0x800297D8; // type:func
drawRaceTypeSelectOption0Frame = 0x8002980C; // type:func
updateRaceTypeSelectOption0Frame = 0x80029CE4; // type:func
initRaceTypeSelectOption0Frame = 0x80029FB8; // type:func
drawRaceTypeSelectOption1Frame = 0x8002A008; // type:func
updateRaceTypeSelectOption1Frame = 0x8002A27C; // type:func
initRaceTypeSelectOption1Frame = 0x8002A458; // type:func
drawRaceTypeSelectOption2Frame = 0x8002A49C; // type:func
updateRaceTypeSelectOption2Frame = 0x8002A710; // type:func
initRaceTypeSelectOption2Frame = 0x8002A8EC; // type:func
drawRaceTypeSelectOption3Frame = 0x8002A930; // type:func
updateRaceTypeSelectOption3Frame = 0x8002AB24; // type:func
initRaceTypeSelectOption3Frame = 0x8002AD74; // type:func
drawRaceTypeSelectCursor = 0x8002ADB8; // type:func
updateRaceTypeSelectCursor = 0x8002AE3C; // type:func
initRaceTypeSelectCursor = 0x8002AFB8; // type:func
drawRaceTypeSelectPortrait = 0x8002AFF8; // type:func
updateRaceTypeSelectPortrait = 0x8002B05C; // type:func
initRaceTypeSelectPortrait = 0x8002B15C; // type:func
drawRaceTypeSelectArrowPrompt = 0x8002B198; // type:func
updateRaceTypeSelectArrowPrompt = 0x8002B1FC; // type:func
initRaceTypeSelectArrowPrompt = 0x8002B2FC; // type:func
drawRaceTypeSelectEntryFee = 0x8002B338; // type:func
updateRaceTypeSelectEntryFee = 0x8002B424; // type:func
initRaceTypeSelectEntryFee = 0x8002B524; // type:func
stepMenuFadeAlpha = 0x80013F88; // type:func
drawControllerPakContinuePrompt = 0x8002FFD0; // type:func
updateControllerPakContinuePrompt = 0x8003048C; // type:func
initControllerPakContinuePrompt = 0x80030570; // type:func
drawControllerPakRumbleCheckPrompt = 0x800305B8; // type:func
updateControllerPakRumbleCheckPrompt = 0x80030CC4; // type:func
initControllerPakRumbleCheckPrompt = 0x80030EA8; // type:func
drawControllerPakFileDeleteMainOptions = 0x80030EF0; // type:func
updateControllerPakFileDeleteMainOptionsUi = 0x80031038; // type:func
initControllerPakFileDeleteMainOptions = 0x800310EC; // type:func
drawControllerPakFileDeleteConfirmOptions = 0x8003112C; // type:func
updateControllerPakFileDeleteConfirmOptionsUi = 0x80031294; // type:func
initControllerPakFileDeleteConfirmOptions = 0x80031330; // type:func
drawControllerPakFileDeleteFreeSpaceInfo = 0x80031370; // type:func
updateControllerPakFileDeleteFreeSpaceInfo = 0x800314E0; // type:func
initControllerPakFileDeleteFreeSpaceInfo = 0x80031510; // type:func
drawControllerPakFileDeleteFileList = 0x80031550; // type:func
updateControllerPakFileDeleteFileListUi = 0x80031A88; // type:func
initControllerPakFileDeleteFileList = 0x80031B24; // type:func
drawControllerPakFileDeleteIcon = 0x80031BA0; // type:func
updateControllerPakFileDeleteIcon = 0x80031BD4; // type:func
initControllerPakFileDeleteIcon = 0x80031C04; // type:func
drawControllerPakMessageIcon = 0x80031C6C; // type:func
updateControllerPakMessageIcon = 0x80031CA0; // type:func
initControllerPakMessageIcon = 0x80031CD0; // type:func
drawControllerPakFileDeleteErrorPrompt = 0x80031D3C; // type:func
updateControllerPakFileDeleteErrorPromptUi = 0x80031F40; // type:func
initControllerPakFileDeleteErrorPrompt = 0x8003205C; // type:func
drawControllerPakDeleteConfirmPrompt = 0x8003209C; // type:func
updateControllerPakDeleteConfirmPrompt = 0x80032534; // type:func
initControllerPakDeleteConfirmPrompt = 0x800325D0; // type:func
drawMainMenuTitleLogo = 0x80032620; // type:func rom:0x33220
updateMainMenuTitleLogo = 0x80032654; // type:func rom:0x33254
initMainMenuTitleLogo = 0x80032684; // type:func rom:0x33284
drawMainMenuTitleOptions = 0x800326EC; // type:func rom:0x332EC
updateMainMenuTitleOptions = 0x8003288C; // type:func rom:0x3348C
initMainMenuTitleOptions = 0x80032934; // type:func rom:0x33534
drawMainMenuTitleCursor = 0x80032984; // type:func rom:0x33584
updateMainMenuTitleCursor = 0x800329E0; // type:func rom:0x335E0
initMainMenuTitleCursor = 0x80032A50; // type:func rom:0x33650
noopEndingCreditsSlash = 0x80032A80; // type:func rom:0x33680
updateEndingSlashFinalPose = 0x80032A88; // type:func rom:0x33688
updateEndingSlashStartFinalPose = 0x80032AF0; // type:func rom:0x336F0
waitEndingSlashPhase40 = 0x80032B94; // type:func rom:0x33794
updateEndingSlashPhase40Prep = 0x80032BF0; // type:func rom:0x337F0
updateEndingSlashWaitPhase3FAnim = 0x80032C74; // type:func rom:0x33874
updateEndingSlashSpinUntilPhase3F = 0x80032CF4; // type:func rom:0x338F4
updateEndingSlashTumbleToPhase3C = 0x80032D7C; // type:func rom:0x3397C
updateEndingSlashExitUntilPhase3B = 0x80032E48; // type:func rom:0x33A48
waitEndingSlashPhase3A = 0x80032EF0; // type:func rom:0x33AF0
updateEndingSlashSlowRotationWipe = 0x80032F3C; // type:func rom:0x33B3C
updateEndingSlashSlideToCenter = 0x80032FF0; // type:func rom:0x33BF0
waitEndingSlashPhase37 = 0x8003306C; // type:func rom:0x33C6C
updateEndingSlashSlideLeftFromFarRight = 0x800330EC; // type:func rom:0x33CEC
waitEndingSlashPhase34 = 0x800331A8; // type:func rom:0x33DA8
updateEndingSlashDashOffLeft = 0x8003320C; // type:func rom:0x33E0C
