// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
alSavePull = 0x800AE604; // type:func
__osLeoInterrupt = 0x800AE6C0; // type:func
_Litob = 0x800AF040; // type:func
_Ldtob = 0x800AF850; // type:func
alFxParamHdl = 0x800B0608; // type:func
alFxPull = 0x800B087C; // type:func
rspbootTextStart = 0x800B0DD0;
aspMainTextStart = 0x800B0EA0;
__osPiDevMgr = 0x800DF2F0; // type:OSDevMgr size:0x1C
__osViDevMgr = 0x800DF320; // type:OSDevMgr size:0x1C
D_800DE5A4 = 0x800DE5A4;
__osContinitialized = 0x800DF2B0;
__osMotorinitialized = 0x800DF2C0;
osClockRate = 0x800DF2D0; // type:u64
osViClock = 0x800DF2D8;
__osShutdown = 0x800DF2DC;
__OSGlobalIntMask = 0x800DF2E0;
__osPiTable = 0x800DF30C;
__osCurrentHandle = 0x800DF310;
__osThreadTail = 0x800E0080;
__osRunQueue = 0x800E0088;
__osActiveQueue = 0x800E008C;
__osRunningThread = 0x800E0090;
__osFaultedThread = 0x800E0094;
__osSiAccessQueueEnabled = 0x800E00A0;
__osHwIntTable = 0x800E00B0;
xprintf_data_0000 = 0x800E00D0;
xprintf_data_0024 = 0x800E00F4;
xprintf_data_0030 = 0x800E0100;
__osPiAccessQueueEnabled = 0x800E0120;
vi_data_0000 = 0x800E0130;
__osViNext = 0x800E0194;
__osTimerList = 0x800E01A0;
drvrNew_data_0000 = 0x800E01B0;
drvrNew_data_0068 = 0x800E0218;
drvrNew_data_00F0 = 0x800E02A0;
drvrNew_data_0118 = 0x800E02C8;
drvrNew_data_0140 = 0x800E02F0;
drvrNew_data_0168 = 0x800E0318;
__osViCurr = 0x800E0190;
env_data_0000 = 0x800E0340;
env_data_00FE = 0x800E043E;
xlitob_data_0000 = 0x800E0480;
xlitob_data_0014 = 0x800E0494;
osViModePalLan1 = 0x800E04B0;
osViModeMpalLan1 = 0x800E0500;
osViModeNtscLan1 = 0x800E0550;
perspective_rodata_0000 = 0x800E1AF0;
__osRcpImTable = 0x800E1B00;
sinf_rodata_0000 = 0x800E1B80;
sinf_rodata_0028 = 0x800E1BA8;
sinf_rodata_0030 = 0x800E1BB0;
sinf_rodata_0038 = 0x800E1BB8;
sinf_rodata_0040 = 0x800E1BC0;
synthesizer_rodata_0000 = 0x800E1BD0;
synthesizer_rodata_0008 = 0x800E1BD8;
exceptasm_rodata_0000 = 0x800E1BE0;
exceptasm_rodata_0020 = 0x800E1C00;
xprintf_rodata_0000 = 0x800E1C30;
xprintf_rodata_0004 = 0x800E1C34;
xprintf_rodata_000C = 0x800E1C3C;
cosf_rodata_0000 = 0x800E1D30;
cosf_rodata_0028 = 0x800E1D58;
cosf_rodata_0030 = 0x800E1D60;
cosf_rodata_0038 = 0x800E1D68;
cosf_rodata_0040 = 0x800E1D70;
devmgr_rodata_0000 = 0x800E1D80;
__libm_qnan_f = 0x800E1DA0;
drvrNew_rodata_0000 = 0x800E1DB0;
drvrNew_rodata_0018 = 0x800E1DC8;
resample_rodata_0000 = 0x800E1DD0;
resample_rodata_0028 = 0x800E1DF8;
resample_rodata_0030 = 0x800E1E00;
env_rodata_0010 = 0x800E1E20;
xldtob_rodata_0000 = 0x800E1E70;
xldtob_rodata_0048 = 0x800E1EB8;
xldtob_rodata_004C = 0x800E1EBC;
xldtob_rodata_0058 = 0x800E1EC8;
reverb_rodata_0000 = 0x800E1ED0;
reverb_rodata_0020 = 0x800E1EF0;
player_bss_0048 = 0x80121854;
gzip_data_0000 = 0x80121938;
libmus_fxheader_current = 0x8015A66C;
__osContPifRam = 0x8015CA00;
__osEventStateTab = 0x8015C980;
__osContLastCmd = 0x8015CA40;
__osMaxControllers = 0x8015CA41;
__osEepromTimerQ = 0x8015CA68;
__osEepromTimerMsg = 0x8015CA80;
_MotorStopData = 0x8015CA90;
_MotorStartData = 0x8015CB90;
_motorstopbuf = 0x8015CC90;
_motorstartbuf = 0x8015CCB0;
__osFinalrom = 0x8015CCD0;
pimgr_bss_0000 = 0x8015CCE0;
pimgr_bss_01B0 = 0x8015CE90;
pimgr_bss_11B0 = 0x8015DE90;
pimgr_bss_11C8 = 0x8015DEA8;
vimgr_bss_0000 = 0x8015DEB0;
vimgr_bss_01B0 = 0x8015E060;
vimgr_bss_03EC = 0x8015E29C;
__osCurrentTime = 0x8015F2B0; // size:0x8
vimgr_bss_11B0 = 0x8015F060;
vimgr_bss_11C8 = 0x8015F078;
vimgr_bss_11E0 = 0x8015F090;
vimgr_bss_11F8 = 0x8015F0A8;
siacs_bss_0000 = 0x8015F110;
__osSiAccessQueue = 0x8015F118;
__osPfsPifRam = 0x8015F130; // type:OSPifRam size:0x40
CartRomHandle = 0x8015F170; // type:OSPiHandle size:0x74
LeoDiskHandle = 0x8015F1F0; // type:OSPiHandle size:0x74
__osDiskHandle = 0x8015F264; // type:OSPiHandle* size:0x4
__osPiAccessQueue = 0x8015F278;
__osBaseTimer = 0x8015F290; // type:OSTimer size:0x20
__osBaseCounter = 0x8015F2B8;
__osViIntrCount = 0x8015F2BC;
__osTimerCounter = 0x8015F2C0;
__osThreadSave = 0x8015F2D0;
leoDiskStack = 0x8015F480;
