// Visit https://github.com/ethteck/splat/wiki/Adding-Symbols for documentation about this file
entrypoint = 0x80000400; // type:func
gCharacterSelectActiveCourseOptions = 0x8010AE90; // size:0x10
gCourseSelectStatus = 0x8010AF18; // type:CourseSelectStatus
D_8010AF40 = 0x8010AF40;
gControllerPakScoreDeleteFlow = 0x8010AF60; // size:0x2
gControllerPakScoreDeleteFlowTimer = 0x8010AF62; // size:0x2
gControllerPakScoreDeleteFlowTargetState = 0x8010AF64; // size:0x2
gControllerPakScoreDeleteFlowNextTimer = 0x8010AF66; // size:0x2
gControllerPakCheckPromptTransition = 0x8010ADD0; // size:0x2
gControllerPakCheckPromptState = 0x8010ADD2; // size:0x1
gControllerPakCheckPromptConfirmSelection = 0x8010ADD9; // size:0x1
gControllerPakContinuePromptTransition = 0x8010AF80; // size:0x4
gControllerPakMenuState = 0x8010AF90; // type:ControllerPakMenuState
gControllerPakMenuConfirmChoice = 0x8010AF92; // size:0x1
gControllerPakMenuCursorState = 0x8010AF93; // size:0x1
gControllerPakVisibleFileIndex = 0x8010AF94; // size:0x1
gControllerPakDeletePromptState = 0x8010AF96; // size:0x1
gControllerPakFileStates = 0x8010AF98; // type:OSPfsState
gControllerPakFileEntries = 0x8010AFA0; // type:ControllerPakFileEntry
gControllerPakFreeBytes = 0x8010B198; // size:0x4
gControllerPakFreeFileCount = 0x8010B19C; // size:0x4
gPendingFramebufferSwapCount = 0x80123750; // type:u8
gFramebufferSwapHold = 0x80123751; // type:u8
gPlayerInputHeld = 0x80123758;
gPlayerInputPressed = 0x80123778;
jtbl_800E18C0 = 0x800E18C0;
osSyncPrintf = 0x800A3580; // type:func
rmonPrintf = 0x800A359C; // type:func
osContInit = 0x800A0330; // type:func
osContStartReadData = 0x800A0AD0; // type:func
osContGetReadData = 0x800A0B94; // type:func
osMotorStop = 0x800A0E80; // type:func
osMotorInit = 0x800A133C; // type:func
osPfsInitPak = 0x800A1620; // type:func
osPfsNumFiles = 0x800A1A50; // type:func
osPfsReadWriteFile = 0x800A1DEC; // type:func
osPfsAllocateFile = 0x800A21F0; // type:func
osPfsRepairId = 0x800A29A0; // type:func
osPfsFileState = 0x800A2C00; // type:func
osPfsDeleteFile = 0x800A2EF0; // type:func
sprintf_text_0000 = 0x800A3500; // type:func
sprintf = 0x800A3524; // type:func
__ull_rshift = 0x800A35C0; // type:func
__ll_lshift = 0x800A3664; // type:func
__ll_rem = 0x800A3690; // type:func
__ull_divremi = 0x800A3758; // type:func
__ll_mod = 0x800A37B8; // type:func
__ll_rshift = 0x800A3854; // type:func
guPerspective = 0x800A3B30; // type:func
osStopThread = 0x800A3B90; // type:func
osInitialize = 0x800A3C50; // type:func
osCreatePiManager = 0x800A3EE0; // type:func
osViBlack = 0x800A41B0; // type:func
osPiStartDma = 0x800A42D0; // type:func
osViSetSpecialFeatures = 0x800A43E0; // type:func
osCreateViManager = 0x800A45A0; // type:func
vimgr_text_0188 = 0x800A4728; // type:func
osViSetMode = 0x800A4900; // type:func
osViSetEvent = 0x800A4970; // type:func
osWritebackDCacheAll = 0x800A49E0; // type:func
osSpTaskLoad = 0x800A4B1C; // type:func
osSpTaskStartGo = 0x800A4C84; // type:func
osSpTaskYield = 0x800A4CD0; // type:func
osSpTaskYielded = 0x800A4CF0; // type:func
osViSwapBuffer = 0x800A4D70; // type:func
osViGetCurrentFramebuffer = 0x800A4E60; // type:func
osViGetNextFramebuffer = 0x800A4EA0; // type:func
alHeapInit = 0x800A4EE0; // type:func
alSynAddPlayer = 0x800A4F80; // type:func
alSynAllocVoice = 0x800A50B8; // type:func
alSynStopVoice = 0x800A5200; // type:func
alSynStartVoice = 0x800A5280; // type:func
alSynSetFXMix = 0x800A5310; // type:func
alSynSetVol = 0x800A53B0; // type:func
alSynSetPan = 0x800A5450; // type:func
alSynSetPitch = 0x800A54E0; // type:func
__sinf = 0x800A5570; // type:func
osAiSetFrequency = 0x800A5730; // type:func
alClose = 0x800A58E4; // type:func
alInit = 0x800A591C; // type:func
alGlobals = 0x800E0060;
osAiSetNextBuffer = 0x800A59D0; // type:func
osAiGetLength = 0x800A5A80; // type:func
alAudioFrame = 0x800A5BD8; // type:func
__osExceptionPreamble = 0x800A64D0; // type:func
__osException = 0x800A64E0; // type:func
__rmonPanic = 0x800A69C4; // type:func
handle_CpU = 0x800A6AC8; // type:func
osPfsIsPlug = 0x800A6DE0; // type:func
__osContAddressCrc = 0x800A7150; // type:func
strlen = 0x800A9F9C; // type:func
guMtxIdent = 0x800AA198; // type:func
guMtxL2F = 0x800AA1C8; // type:func
__cosf = 0x800AA280; // type:func
_bzero = 0x800AA600; // type:func
osCartRomInit = 0x800AA6A0; // type:func
osLeoDiskInit = 0x800AA790; // type:func
osPiRawStartDma = 0x800AA970; // type:func
__osDevMgrMain = 0x800AAC80; // type:func
__osTimerInterrupt = 0x800AB45C; // type:func
__osViGetCurrentContext = 0x800AB7D0; // type:func
_bcopy = 0x800ABB50; // type:func
alMainBusPull = 0x800AC8F0; // type:func
alRaw16Pull = 0x800ACBE4; // type:func
alAdpcmPull = 0x800AD0BC; // type:func
alResamplePull = 0x800AD64C; // type:func
_ldexpf = 0x800AD860; // type:func
_frexpf = 0x800AD888; // type:func
alEnvmixerPull = 0x800ADF6C; // type:func
alAuxBusPull = 0x800AE4F0; // type:func
alSavePull = 0x800AE604; // type:func
__osLeoInterrupt = 0x800AE6C0; // type:func
_Litob = 0x800AF040; // type:func
_Ldtob = 0x800AF850; // type:func
alFxParamHdl = 0x800B0608; // type:func
alFxPull = 0x800B087C; // type:func
rspbootTextStart = 0x800B0DD0;
aspMainTextStart = 0x800B0EA0;
__osPiDevMgr = 0x800DF2F0; // type:OSDevMgr size:0x1C
__osViDevMgr = 0x800DF320; // type:OSDevMgr size:0x1C
D_800DE5A4 = 0x800DE5A4;
gFramebufferSwapDelayTimer = 0x800DEED0; // type:u8
gFramebufferSwapDelay = 0x800DEED4; // type:u8
gMenuFadeAlpha = 0x800DEF14; // type:s16
__osContinitialized = 0x800DF2B0;
__osMotorinitialized = 0x800DF2C0;
osClockRate = 0x800DF2D0; // type:u64
osViClock = 0x800DF2D8;
__osShutdown = 0x800DF2DC;
__OSGlobalIntMask = 0x800DF2E0;
__osPiTable = 0x800DF30C;
__osCurrentHandle = 0x800DF310;
__osThreadTail = 0x800E0080;
__osRunQueue = 0x800E0088;
__osActiveQueue = 0x800E008C;
__osRunningThread = 0x800E0090;
__osFaultedThread = 0x800E0094;
__osSiAccessQueueEnabled = 0x800E00A0;
__osHwIntTable = 0x800E00B0;
xprintf_data_0000 = 0x800E00D0;
xprintf_data_0024 = 0x800E00F4;
xprintf_data_0030 = 0x800E0100;
__osPiAccessQueueEnabled = 0x800E0120;
vi_data_0000 = 0x800E0130;
__osViNext = 0x800E0194;
__osTimerList = 0x800E01A0;
drvrNew_data_0000 = 0x800E01B0;
drvrNew_data_0068 = 0x800E0218;
drvrNew_data_00F0 = 0x800E02A0;
drvrNew_data_0118 = 0x800E02C8;
drvrNew_data_0140 = 0x800E02F0;
drvrNew_data_0168 = 0x800E0318;
__osViCurr = 0x800E0190;
env_data_0000 = 0x800E0340;
env_data_00FE = 0x800E043E;
xlitob_data_0000 = 0x800E0480;
xlitob_data_0014 = 0x800E0494;
osViModePalLan1 = 0x800E04B0;
osViModeMpalLan1 = 0x800E0500;
osViModeNtscLan1 = 0x800E0550;
perspective_rodata_0000 = 0x800E1AF0;
__osRcpImTable = 0x800E1B00;
sinf_rodata_0000 = 0x800E1B80;
sinf_rodata_0028 = 0x800E1BA8;
sinf_rodata_0030 = 0x800E1BB0;
sinf_rodata_0038 = 0x800E1BB8;
sinf_rodata_0040 = 0x800E1BC0;
synthesizer_rodata_0000 = 0x800E1BD0;
synthesizer_rodata_0008 = 0x800E1BD8;
exceptasm_rodata_0000 = 0x800E1BE0;
exceptasm_rodata_0020 = 0x800E1C00;
xprintf_rodata_0000 = 0x800E1C30;
xprintf_rodata_0004 = 0x800E1C34;
xprintf_rodata_000C = 0x800E1C3C;
cosf_rodata_0000 = 0x800E1D30;
cosf_rodata_0028 = 0x800E1D58;
cosf_rodata_0030 = 0x800E1D60;
cosf_rodata_0038 = 0x800E1D68;
cosf_rodata_0040 = 0x800E1D70;
devmgr_rodata_0000 = 0x800E1D80;
__libm_qnan_f = 0x800E1DA0;
drvrNew_rodata_0000 = 0x800E1DB0;
drvrNew_rodata_0018 = 0x800E1DC8;
resample_rodata_0000 = 0x800E1DD0;
